SHEETS: 156
  0. 'TEST 1'  rows=112  cols=119
  1. 'Sheet2'  rows=7  cols=8
  2. 'Sheet1'  rows=18  cols=13
  3. 'SUMMARY'  rows=23  cols=9
  4. 'METHODOLOGY'  rows=1  cols=1
  5. 'ANALYST ->'  rows=66  cols=54
  6. 'REF'  rows=56  cols=63
  7. 'ANALYST'  rows=163  cols=39
  8. 'PRICE MATRIX'  rows=2011  cols=5
  9. 'DIRECTORY'  rows=107  cols=16
 10. 'ANALYST - TROUBLESHOOT'  rows=37  cols=46
 11. 'VENDOR LIST'  rows=127  cols=5
 12. 'CHEF INPUT ->'  rows=1  cols=1
 13. 'Sheet6'  rows=1  cols=1
 14. 'ANALYST DETAILS  PER ITEMS'  rows=232  cols=131
 15. 'ORDER GUIDE'  rows=1059  cols=78
 16. 'ORDERING'  rows=300  cols=78
 17. 'ORDER GUIDE LATE NIGHT ONLY'  rows=703  cols=58
 18. 'FAMILY MEAL - CN'  rows=151  cols=38
 19. 'Seafood '  rows=88  cols=219
 20. 'Sheet8'  rows=1  cols=1
 21. 'Meat & Poultry'  rows=206  cols=207
 22. 'Produce & Dairy'  rows=188  cols=170
 23. [CHART] 'Chart1'
 24. 'DRY GOODS'  rows=378  cols=43
 25. 'BREAD'  rows=398  cols=42
 26. 'FAMILY MEAL - CLAUDIE'  rows=62  cols=38
 27. 'Bar Products'  rows=88  cols=26
 28. 'PASTRY COMMISSARY'  rows=47  cols=32
 29. 'ICE COMMISSARY'  rows=17  cols=29
 30. 'BAR COMMISSARY'  rows=41  cols=28
 31. 'LBW'  rows=487  cols=37
 32. 'OPEX'  rows=625  cols=68
 33. 'DATA_DROP ->'  rows=1  cols=1
 34. 'Sheet3'  rows=141  cols=2
 35. 'Sheet20'  rows=127  cols=3
 36. 'PRODUCE'  rows=127  cols=169
 37. 'PRODUCE - TEST 2'  rows=131  cols=146
 38. 'DRY GOODS - TEST 2'  rows=213  cols=146
 39. 'DAIRY - TEST 2'  rows=96  cols=146
 40. '<- CHEF INPUT'  rows=1  cols=1
 41. 'Sheet7'  rows=1  cols=1
 42. 'Sheet4'  rows=134  cols=6
 43. 'Sheet5'  rows=728  cols=20
 44. 'TEST2'  rows=181  cols=193
 45. 'PRICE DROP R365'  rows=12699  cols=21
 46. '4_Weeks_AVT'  rows=1185  cols=18
 47. 'INVENTORY'  rows=619  cols=36
 48. 'SUNDAYPW'  rows=1672  cols=18
 49. 'MONDAY'  rows=898  cols=18
 50. 'TUESDAY'  rows=964  cols=18
 51. 'WEDNESDAY'  rows=969  cols=18
 52. 'THURSDAY'  rows=1001  cols=18
 53. 'FRIDAY'  rows=972  cols=18
 54. 'SATURDAY'  rows=978  cols=18
 55. 'SUNDAY'  rows=1082  cols=23
 56. 'PURCHASE ORDER ->'  rows=81  cols=1
 57. 'HALPERNS'  rows=58  cols=34
 58. 'I HALPER'  rows=140  cols=40
 59. 'Mediterranos'  rows=236  cols=16384
 60. 'CHEF WAREHOUSE'  rows=236  cols=16384
 61. 'MATTHIAS'  rows=236  cols=16384
 62. 'ale'  rows=236  cols=16384
 63. 'SYSCO'  rows=268  cols=34
 64. 'MATTHIAS (2)'  rows=236  cols=16384
 65. 'BUSH BROTHERS'  rows=130  cols=34
 66. 'LINZ'  rows=59  cols=34
 67. 'OSSETRA'  rows=54  cols=37
 68. 'BROWNE TRADING'  rows=54  cols=37
 69. 'BROWNE TRADING LATE NIGHT'  rows=54  cols=37
 70. 'SCALISI'  rows=59  cols=34
 71. 'Superior'  rows=59  cols=34
 72. 'SAMUEL&SON'  rows=68  cols=34
 73. 'SAMUEL&SON LATE NIGHT'  rows=68  cols=34
 74. 'FICELLE'  rows=63  cols=34
 75. 'Farmer Mikes'  rows=136  cols=34
 76. 'DARTAGNAN'  rows=53  cols=34
 77. 'PATAGONIA'  rows=59  cols=34
 78. 'PATAGONIA LATE NIGHT'  rows=59  cols=34
 79. 'PETROSSIAN'  rows=50  cols=34
 80. 'PETROSSIAN LATE NIGHT'  rows=50  cols=34
 81. 'MRS PASTA'  rows=49  cols=34
 82. 'Politis'  rows=49  cols=34
 83. 'SOGNO TOSCANO'  rows=96  cols=34
 84. 'SABATINO'  rows=57  cols=34
 85. 'MARKYS'  rows=50  cols=34
 86. 'Natoora'  rows=50  cols=34
 87. 'CEDAR TRADING'  rows=50  cols=34
 88. 'THIERY ATLAN'  rows=63  cols=34
 89. 'TARTUFO'  rows=63  cols=34
 90. 'PENSATO'  rows=63  cols=34
 91. 'Palais des Thes'  rows=63  cols=34
 92. 'RARE TEA'  rows=63  cols=34
 93. 'SOLEX FINE FOODS'  rows=63  cols=34
